column,header,type,datatype,isEmpty,emptyPercent,entity,consistencyPercent,removalCandidate,removalReason
CG,"Start Transport",calculated,number,false,0,mixed,34,false,
CH,"Transplanting",calculated,number,false,0,mixed,36,false,
CI,"Trellis Type",static,text,false,99,crop,100,true,mostly-empty
CJ,"Trellising",calculated,number,false,0,crop,100,false,
CK,"Direct Seeding",calculated,number,false,0,mixed,37,false,
CL,"Install Irrigation",static,number,false,0,mixed,86,false,
CM,"Install Row Cover",calculated,number,false,0,mixed,81,false,
CN,"Weeding",calculated,number,false,0,planting,9,false,
CO,"Pruning",mixed,number,false,85,mixed,94,false,
CP,"Manage Pests",empty,unknown,true,100,crop,100,true,empty
CQ,"Market & Sell",calculated,number,false,0,planting,27,false,
CR,"Harvest",calculated,number,false,0,planting,27,false,
CS,"Bunch",calculated,number,false,0,mixed,61,false,
CT,"Haul",calculated,number,false,0,planting,29,false,
CU,"Wash",calculated,number,false,0,mixed,66,false,
CV,"Condition",calculated,number,false,0,mixed,83,false,
CW,"Trim",calculated,number,false,0,mixed,46,false,
CX,"Pack",calculated,number,false,0,planting,29,false,
CY,"Clean",calculated,number,false,0,mixed,91,false,
CZ,"Rehandle",calculated,number,false,0,mixed,91,false,
DA,"Market Transport",calculated,number,false,0,planting,29,false,
DB,"Remove Crop Residue",calculated,number,false,100,crop,99,true,mostly-empty
DC,"Revenue - Copy",calculated,number,false,0,product,29,false,
DD,"Direct Time",calculated,number,false,0,planting,4,false,
DE,"Wholesale Time",calculated,number,false,0,planting,4,false,
DF,"Revenue Per Hour",calculated,number,false,0,product,6,false,
DG,"Packaging Costs",calculated,number,false,0,product,29,false,
DH,"Seed Cost",empty,unknown,true,100,crop,100,true,empty
DI,"Water Cost",empty,unknown,true,100,crop,100,true,empty
DJ,"Row Cover Cost",empty,unknown,true,100,crop,100,true,empty
DK,"Mulch Cost",empty,unknown,true,100,crop,100,true,empty
DL,"Irrigation Cost",empty,unknown,true,100,crop,100,true,empty
DM,"Direct Revenue Per Bed2",calculated,number,false,0,product,29,false,
DN,"Direct Labor Cost",calculated,number,false,0,planting,4,false,
DO,"Direct Non-Labor Cost",calculated,number,false,0,crop,100,false,
DP,"Direct Total Cost",calculated,number,false,0,planting,4,false,
DQ,"Direct Profit",calculated,number,false,0,planting,4,false,
DR,"Direct Profit Per Acre",calculated,number,false,0,planting,4,false,
DS,"Direct Profit Per Acre Year",calculated,number,false,0,planting,4,false,
DT,"Direct Profit Per Bed Day",calculated,number,false,0,planting,4,false,
DU,"Direct Labor Per Acre",calculated,number,false,0,planting,4,false,
DV,"Direct Profit Per Owner Labor Hour",calculated,number,false,0,planting,6,false,
DW,"Wholesale Revenue Per Bed",calculated,number,false,0,product,29,false,
DX,"Wholesale Labor Cost",calculated,number,false,0,planting,4,false,
DY,"Wholesale Non-Labor Cost",calculated,number,false,0,planting,29,false,
DZ,"Wholesale Total Cost",calculated,number,false,0,planting,4,false,
EA,"Wholesale Profit",calculated,number,false,0,planting,4,false,
EB,"Wholesale Profit Per Acre",calculated,number,false,0,planting,4,false,
EC,"Wholesale Profit Per Acre Year",calculated,number,false,0,planting,4,false,
ED,"Wholesale Labor Per Acre",calculated,number,false,0,planting,4,false,
EE,"Wholesale Profit Per Bed Day",calculated,number,false,0,planting,4,false,
EF,"Wholesale Profit Per Owner Labor Hour",calculated,number,false,0,planting,6,false,
EG,"Packaging Percent",calculated,number,false,0,product,37,false,
EH,"ProductIndex",calculated,text,false,0,product,50,false,
EI,"ProductTarget",calculated,boolean,false,0,product,89,false,
EJ,"Bed Yield",calculated,number,false,0,product,27,false,
EK,"Units Per Weekly Harvest",calculated,number,false,0,product,26,false,
EL,"CSA Portions",calculated,number,false,0,mixed,44,false,
EM,"CSA Portions Per Week",calculated,number,false,0,mixed,50,false,
EN,"CSA %",calculated,number,false,0,mixed,50,false,
EO,"Beds",static,number,false,81,mixed,53,false,
EP,"Times",static,number,false,81,mixed,53,false,
EQ,"CSA Notes",static,text,false,97,mixed,89,true,mostly-empty
ER,"Propduction Weeks",calculated,number,false,0,mixed,44,false,
ES,"CSA Need",calculated,number,false,0,mixed,69,false,
ET,"CSA Times",calculated,number,false,0,mixed,69,false,
EU,"CSA Harvests",calculated,text,false,0,mixed,47,false,
EV,"CSA Beds",calculated,number,false,0,mixed,44,false,
EW,"CSA Bed Days",calculated,number,false,14,mixed,39,false,
EX,"Planned CSA Bed Days",calculated,text,false,0,mixed,89,false,
EY,"Notes",static,text,false,9,mixed,31,false,
